Month,Category,Net_Inflow_Cr
Jan-2022,Large Cap,-1351.6
Jan-2022,Mid Cap,2164.1
Jan-2022,Small Cap,5215.6
Jan-2022,ELSS,1221.4
Jan-2022,Debt,3740.9
Jan-2022,Hybrid,5851.0
Jan-2022,Index,-1716.3
Jan-2022,Sectoral,6788.7
Feb-2022,Large Cap,7541.2
Feb-2022,Mid Cap,354.3
Feb-2022,Small Cap,1015.5
Feb-2022,ELSS,-1136.2
Feb-2022,Debt,7049.9
Feb-2022,Hybrid,528.4
Feb-2022,Index,6929.6
Feb-2022,Sectoral,4635.7
Mar-2022,Large Cap,122.1
Mar-2022,Mid Cap,-1438.7
Mar-2022,Small Cap,-1573.5
Mar-2022,ELSS,3086.6
Mar-2022,Debt,4398.8
Mar-2022,Hybrid,2466.6
Mar-2022,Index,5555.7
Mar-2022,Sectoral,5887.0
Apr-2022,Large Cap,-1440.0
Apr-2022,Mid Cap,341.3
Apr-2022,Small Cap,6415.2
Apr-2022,ELSS,5653.2
Apr-2022,Debt,2884.8
Apr-2022,Hybrid,3423.1
Apr-2022,Index,6218.8
Apr-2022,Sectoral,-1493.2
May-2022,Large Cap,1402.8
May-2022,Mid Cap,3254.3
May-2022,Small Cap,7311.0
May-2022,ELSS,2326.9
May-2022,Debt,7283.1
May-2022,Hybrid,624.8
May-2022,Index,2339.1
May-2022,Sectoral,7745.8
Jun-2022,Large Cap,3516.8
Jun-2022,Mid Cap,-1638.8
Jun-2022,Small Cap,1270.1
Jun-2022,ELSS,4032.4
Jun-2022,Debt,711.5
Jun-2022,Hybrid,7162.4
Jun-2022,Index,697.8
Jun-2022,Sectoral,484.6
Jul-2022,Large Cap,-266.3
Jul-2022,Mid Cap,-1111.1
Jul-2022,Small Cap,7493.2
Jul-2022,ELSS,2890.0
Jul-2022,Debt,922.0
Jul-2022,Hybrid,3834.4
Jul-2022,Index,1099.6
Jul-2022,Sectoral,-43.8
Aug-2022,Large Cap,-1424.6
Aug-2022,Mid Cap,-1363.8
Aug-2022,Small Cap,-1968.6
Aug-2022,ELSS,6940.3
Aug-2022,Debt,2080.2
Aug-2022,Hybrid,609.2
Aug-2022,Index,4468.4
Aug-2022,Sectoral,764.0
Sep-2022,Large Cap,1038.9
Sep-2022,Mid Cap,-969.5
Sep-2022,Small Cap,-1655.7
Sep-2022,ELSS,2665.2
Sep-2022,Debt,7395.0
Sep-2022,Hybrid,-729.5
Sep-2022,Index,-1530.0
Sep-2022,Sectoral,-1244.4
Oct-2022,Large Cap,2217.7
Oct-2022,Mid Cap,-769.3
Oct-2022,Small Cap,1251.3
Oct-2022,ELSS,6938.6
Oct-2022,Debt,5333.7
Oct-2022,Hybrid,7953.5
Oct-2022,Index,4958.1
Oct-2022,Sectoral,7335.6
Nov-2022,Large Cap,5022.0
Nov-2022,Mid Cap,6089.1
Nov-2022,Small Cap,179.0
Nov-2022,ELSS,6578.6
Nov-2022,Debt,772.0
Nov-2022,Hybrid,6447.5
Nov-2022,Index,7793.3
Nov-2022,Sectoral,7682.9
Dec-2022,Large Cap,3023.0
Dec-2022,Mid Cap,5933.5
Dec-2022,Small Cap,-1881.0
Dec-2022,ELSS,1222.3
Dec-2022,Debt,6751.3
Dec-2022,Hybrid,7146.2
Dec-2022,Index,-405.6
Dec-2022,Sectoral,-1930.7
Jan-2023,Large Cap,7538.4
Jan-2023,Mid Cap,-1153.0
Jan-2023,Small Cap,5546.0
Jan-2023,ELSS,1613.7
Jan-2023,Debt,6994.8
Jan-2023,Hybrid,5144.0
Jan-2023,Index,-343.2
Jan-2023,Sectoral,7196.0
Feb-2023,Large Cap,7116.0
Feb-2023,Mid Cap,4893.4
Feb-2023,Small Cap,3141.0
Feb-2023,ELSS,-1816.7
Feb-2023,Debt,5549.9
Feb-2023,Hybrid,46.6
Feb-2023,Index,7477.9
Feb-2023,Sectoral,3512.3
Mar-2023,Large Cap,-1941.3
Mar-2023,Mid Cap,5793.1
Mar-2023,Small Cap,3789.2
Mar-2023,ELSS,1115.2
Mar-2023,Debt,499.5
Mar-2023,Hybrid,7210.1
Mar-2023,Index,-1808.5
Mar-2023,Sectoral,1568.6
Apr-2023,Large Cap,3318.7
Apr-2023,Mid Cap,1090.9
Apr-2023,Small Cap,2009.3
Apr-2023,ELSS,1350.9
Apr-2023,Debt,3173.0
Apr-2023,Hybrid,-802.3
Apr-2023,Index,2082.4
Apr-2023,Sectoral,-361.8
May-2023,Large Cap,4840.6
May-2023,Mid Cap,3462.9
May-2023,Small Cap,2313.0
May-2023,ELSS,2344.2
May-2023,Debt,4746.8
May-2023,Hybrid,2499.2
May-2023,Index,7371.3
May-2023,Sectoral,-1878.3
Jun-2023,Large Cap,1993.5
Jun-2023,Mid Cap,7160.6
Jun-2023,Small Cap,-97.9
Jun-2023,ELSS,7350.8
Jun-2023,Debt,7278.1
Jun-2023,Hybrid,5407.3
Jun-2023,Index,1329.6
Jun-2023,Sectoral,7271.7
Jul-2023,Large Cap,5920.7
Jul-2023,Mid Cap,7249.0
Jul-2023,Small Cap,-1852.4
Jul-2023,ELSS,1073.1
Jul-2023,Debt,-624.9
Jul-2023,Hybrid,5670.2
Jul-2023,Index,-717.4
Jul-2023,Sectoral,394.4
Aug-2023,Large Cap,890.4
Aug-2023,Mid Cap,6505.6
Aug-2023,Small Cap,4598.4
Aug-2023,ELSS,2811.5
Aug-2023,Debt,5991.6
Aug-2023,Hybrid,4626.4
Aug-2023,Index,7807.7
Aug-2023,Sectoral,5851.8
Sep-2023,Large Cap,3652.8
Sep-2023,Mid Cap,3402.5
Sep-2023,Small Cap,-12.4
Sep-2023,ELSS,4057.9
Sep-2023,Debt,5818.3
Sep-2023,Hybrid,3137.0
Sep-2023,Index,1683.4
Sep-2023,Sectoral,3330.3
Oct-2023,Large Cap,4025.6
Oct-2023,Mid Cap,-1485.8
Oct-2023,Small Cap,7390.8
Oct-2023,ELSS,1811.6
Oct-2023,Debt,-1956.1
Oct-2023,Hybrid,7212.1
Oct-2023,Index,771.5
Oct-2023,Sectoral,7134.3
Nov-2023,Large Cap,7452.3
Nov-2023,Mid Cap,3635.8
Nov-2023,Small Cap,2909.0
Nov-2023,ELSS,1364.0
Nov-2023,Debt,4960.8
Nov-2023,Hybrid,4325.0
Nov-2023,Index,705.3
Nov-2023,Sectoral,1518.9
Dec-2023,Large Cap,2615.6
Dec-2023,Mid Cap,36.2
Dec-2023,Small Cap,-1117.4
Dec-2023,ELSS,158.8
Dec-2023,Debt,5441.8
Dec-2023,Hybrid,328.7
Dec-2023,Index,6988.2
Dec-2023,Sectoral,6686.1
Jan-2024,Large Cap,4424.9
Jan-2024,Mid Cap,85.1
Jan-2024,Small Cap,6212.5
Jan-2024,ELSS,3491.0
Jan-2024,Debt,7819.7
Jan-2024,Hybrid,-435.1
