Age_Group,Gender,SIP_Amount
18-25,Male,3327
36-45,Male,6859
26-35,Male,3330
55+,Female,14201
26-35,Male,9571
46-55,Male,14124
26-35,Female,4547
46-55,Male,22614
36-45,Female,22186
18-25,Male,1402
26-35,Female,6241
26-35,Female,4487
26-35,Male,9735
55+,Male,15785
36-45,Male,8113
26-35,Female,4327
26-35,Male,8133
46-55,Male,22692
36-45,Male,15835
26-35,Male,12497
26-35,Male,2628
36-45,Other,20373
36-45,Male,18463
26-35,Male,12702
36-45,Male,8110
55+,Female,5691
46-55,Male,14694
18-25,Female,2666
26-35,Male,7269
55+,Male,9514
18-25,Male,2613
26-35,Female,10340
55+,Male,21851
26-35,Male,9310
36-45,Male,10406
26-35,Male,8350
36-45,Male,13250
26-35,Female,10848
46-55,Male,15232
26-35,Female,14067
36-45,Female,6003
36-45,Female,22260
26-35,Female,2947
26-35,Female,4597
46-55,Male,7332
55+,Male,13318
46-55,Female,6556
46-55,Female,20032
55+,Female,22084
46-55,Female,19529
18-25,Male,3801
26-35,Male,6861
55+,Female,22358
46-55,Male,5781
36-45,Female,19862
36-45,Male,6972
36-45,Male,23138
26-35,Male,14001
36-45,Male,9778
26-35,Female,10453
36-45,Female,6253
36-45,Female,11114
26-35,Male,3764
26-35,Male,14328
26-35,Male,3296
36-45,Male,8091
18-25,Male,1188
26-35,Male,2129
36-45,Female,17121
55+,Female,14339
26-35,Female,4662
36-45,Female,23174
36-45,Female,10146
26-35,Male,7866
26-35,Male,2128
36-45,Female,5386
18-25,Male,3982
18-25,Female,1794
18-25,Male,3162
26-35,Female,5272
36-45,Male,22885
26-35,Male,10713
18-25,Male,3385
46-55,Female,14959
46-55,Male,15370
18-25,Male,2432
26-35,Male,13457
36-45,Female,7881
18-25,Male,1892
46-55,Male,6109
26-35,Male,3546
26-35,Male,12724
26-35,Male,13899
36-45,Male,8252
55+,Female,7877
26-35,Male,6625
26-35,Female,3395
36-45,Male,16959
36-45,Female,15595
18-25,Male,3282
46-55,Male,12557
55+,Female,15570
36-45,Male,5561
26-35,Male,10188
26-35,Female,13514
18-25,Female,2098
46-55,Male,12598
46-55,Female,17667
36-45,Male,15044
36-45,Male,19444
18-25,Male,4280
36-45,Female,20255
36-45,Male,12345
46-55,Male,17504
36-45,Male,21739
18-25,Male,2648
26-35,Male,8346
36-45,Male,21447
18-25,Male,931
36-45,Male,10006
26-35,Male,8926
26-35,Female,8860
18-25,Male,4603
18-25,Female,1875
46-55,Female,19048
26-35,Male,11826
26-35,Female,9653
36-45,Male,20121
36-45,Male,18334
26-35,Male,10367
26-35,Female,11189
36-45,Male,24438
18-25,Male,3890
46-55,Female,11376
26-35,Female,7805
18-25,Female,4155
46-55,Male,23293
26-35,Male,14486
18-25,Male,1807
46-55,Female,19460
55+,Female,18007
46-55,Male,18035
36-45,Male,16449
46-55,Male,5562
26-35,Female,5841
26-35,Male,11403
18-25,Female,4445
36-45,Female,16594
36-45,Male,14018
26-35,Female,2116
26-35,Female,5876
26-35,Male,8007
46-55,Male,9192
36-45,Female,10321
26-35,Male,10233
36-45,Female,16507
55+,Male,19584
26-35,Male,6714
36-45,Male,15187
18-25,Male,3045
